,Drug Regimen,Mouse ID,Tumor Volume (mm3)
1277,Ketapril,o331,78.56701362
1152,Naftisol,l725,76.66881742
1354,Ketapril,p189,75.2949359
1179,Stelasyn,m269,75.12368955
1571,Naftisol,t724,75.11328801
567,Naftisol,a818,74.99776443
1353,Ketapril,p189,74.10609077
930,Ketapril,h246,74.10408567
679,Stelasyn,c402,74.04039018
1203,Ketapril,m650,73.90139912
1892,Naftisol,z969,73.86784476
1043,Ketapril,k382,73.71561899999999
1151,Naftisol,l725,73.69349382
850,Zoniferol,f545,73.32443228
784,Placebo,e227,73.21293851
1304,Placebo,o795,73.05945435
610,Naftisol,b559,73.05136339
1528,Stelasyn,s565,72.58896447
627,Stelasyn,b879,72.55523894
1290,Propriva,o562,72.45542116
577,Placebo,a897,72.25596306
637,Infubinol,c139,72.2267309
864,Ketapril,g107,71.90511721
1276,Ketapril,o331,71.44774251
1289,Propriva,o562,71.17246321
929,Ketapril,h246,71.15083468
849,Zoniferol,f545,71.10811835
1434,Zoniferol,q633,70.82779631
1202,Ketapril,m650,70.79706787
483,Placebo,a262,70.71762058
783,Placebo,e227,70.7152176
1023,Stelasyn,j984,70.65383162
903,Propriva,g570,70.49278763
1891,Naftisol,z969,70.31490411
1303,Placebo,o795,70.26647887
678,Stelasyn,c402,70.22229679
1178,Stelasyn,m269,70.21464419
1658,Propriva,v991,70.16774899
1275,Ketapril,o331,70.12623754
609,Naftisol,b559,69.96961645
884,Ketapril,g497,69.87225079
716,Placebo,c766,69.82314577
1475,Naftisol,r701,69.77854407
1570,Naftisol,t724,69.72832559
482,Placebo,a262,69.59273198
1013,Naftisol,j755,69.56362076
636,Infubinol,c139,69.42814095
1086,Stelasyn,k862,69.29914907
566,Naftisol,a818,69.27381374
1201,Ketapril,m650,69.26574681
1193,Ketapril,m550,69.25350312
1890,Naftisol,z969,69.17624607
863,Ketapril,g107,69.16051982
1150,Naftisol,l725,69.12570173
1302,Placebo,o795,69.08509415
706,Placebo,c757,69.04284082
1369,Stelasyn,p387,69.03887618
1033,Ceftamin,k210,68.92318457
1550,Stelasyn,t451,68.7116302
1177,Stelasyn,m269,68.68991735
1416,Zoniferol,q511,68.61106075
1845,Ceftamin,y769,68.59474498
902,Propriva,g570,68.52585616
1433,Zoniferol,q633,68.49863876
1719,Zoniferol,w575,68.40128593
810,Naftisol,e584,68.3597767
1301,Placebo,o795,68.21706974
1192,Ketapril,m550,68.21072019
874,Zoniferol,g296,68.16319517
1678,Placebo,w167,68.13428817
1703,Ketapril,w422,67.98953001
463,Infubinol,a203,67.97341878
647,Zoniferol,c264,67.94212107
1352,Ketapril,p189,67.87377675
635,Infubinol,c139,67.82141969
1022,Stelasyn,j984,67.77708036
1112,Ceftamin,l471,67.74866174
1569,Naftisol,t724,67.74432795
883,Ketapril,g497,67.74281406
1176,Stelasyn,m269,67.71250988
1813,Infubinol,y163,67.68556862
715,Placebo,c766,67.68529456
1549,Stelasyn,t451,67.65479599
1085,Stelasyn,k862,67.57134128
1670,Ceftamin,w151,67.52748237
1042,Ketapril,k382,67.42095521
949,Infubinol,i386,67.28962147
1527,Stelasyn,s565,67.22100698
576,Placebo,a897,67.21174279
928,Ketapril,h246,67.2112701
1012,Naftisol,j755,67.2077103
1677,Placebo,w167,67.19787186
626,Stelasyn,b879,67.18912666
1351,Ketapril,p189,67.10453665
782,Placebo,e227,66.94912136
1833,Placebo,y478,66.84263453
510,Zoniferol,a401,66.79415599
848,Zoniferol,f545,66.74292417
1474,Naftisol,r701,66.64072178
1032,Ceftamin,k210,66.62283628
705,Placebo,c757,66.60436771
1149,Naftisol,l725,66.59954515
1084,Stelasyn,k862,66.58072244
481,Placebo,a262,66.56196302
1368,Stelasyn,p387,66.4922038
1274,Ketapril,o331,66.33066347
1593,Ketapril,u327,66.26880133
1246,Ketapril,n923,66.22960554
1053,Infubinol,k483,66.19691151
1444,Placebo,q787,66.09647477
540,Infubinol,a685,66.08306589
1041,Ketapril,k382,66.07918483
1832,Placebo,y478,65.97112017
714,Placebo,c766,65.95236791
847,Zoniferol,f545,65.89398607
1889,Naftisol,z969,65.84101274
657,Placebo,c282,65.81516535
677,Stelasyn,c402,65.8079627
1300,Placebo,o795,65.74177723
1882,Naftisol,z795,65.74107029
646,Zoniferol,c264,65.70832272
608,Naftisol,b559,65.70576275
473,Infubinol,a251,65.52574285
1614,Naftisol,v295,65.46607444
735,Ketapril,c832,65.41595451
1288,Propriva,o562,65.36076742
978,Stelasyn,i901,65.34181087
656,Placebo,c282,65.02179944
1148,Naftisol,l725,65.00882889
480,Placebo,a262,64.95809178
1693,Propriva,w350,64.95756185
1718,Zoniferol,w575,64.93840621
948,Infubinol,i386,64.92542037
1540,Propriva,t198,64.91136268
1200,Ketapril,m650,64.90188755
1175,Stelasyn,m269,64.89301976
1657,Propriva,v991,64.8511286
1526,Stelasyn,s565,64.77657909
1473,Naftisol,r701,64.73001045
1855,Ceftamin,y865,64.72983655
862,Ketapril,g107,64.66362579
1773,Ceftamin,x581,64.63494887
667,Zoniferol,c302,64.57522157
1334,Ketapril,o973,64.48781246
977,Stelasyn,i901,64.30345451
1162,Ceftamin,l733,64.29983003
1003,Zoniferol,j365,64.29408493
704,Placebo,c757,64.29116351
625,Stelasyn,b879,64.26088633
1844,Ceftamin,y769,64.25102761
1568,Naftisol,t724,64.2345947
1406,Ceftamin,q483,64.19234114
751,Propriva,c927,64.18322918
634,Infubinol,c139,64.14987077
1052,Infubinol,k483,64.13872489
1498,Placebo,s152,64.11914213
882,Ketapril,g497,64.09488929999999
1021,Stelasyn,j984,64.05539896
575,Placebo,a897,64.0528731
1142,Naftisol,l700,63.94664044
1656,Propriva,v991,63.89531294
1111,Ceftamin,l471,63.84485785
1548,Stelasyn,t451,63.75698964
676,Stelasyn,c402,63.74319428
1734,Stelasyn,w697,63.68904216
1717,Zoniferol,w575,63.68644503
1525,Stelasyn,s565,63.66896678
1812,Infubinol,y163,63.62067958
927,Ketapril,h246,63.59960954
462,Infubinol,a203,63.59349002
1215,Naftisol,n304,63.58639514
1344,Zoniferol,p136,63.48869678
1854,Ceftamin,y865,63.46954946
1040,Ketapril,k382,63.46944155
500,Stelasyn,a366,63.44068627
1843,Ceftamin,y769,63.43063221
1561,Placebo,t718,63.42369517
1031,Ceftamin,k210,63.32933023
565,Naftisol,a818,63.29854586
1752,Naftisol,x264,63.28328821
666,Zoniferol,c302,63.28107148
1367,Stelasyn,p387,63.26924552
1415,Zoniferol,q511,63.19442807
1627,Ketapril,v603,63.18943184
1888,Naftisol,z969,63.14565213
1432,Zoniferol,q633,63.1256593
774,Naftisol,e213,63.1056963
472,Infubinol,a251,63.09507565
1702,Ketapril,w422,63.07258467
493,Ceftamin,a275,62.99935619
1141,Naftisol,l700,62.98667798
1823,Ketapril,y260,62.90944062
809,Naftisol,e584,62.81687083
587,Stelasyn,a963,62.76509317
1872,Infubinol,z581,62.75445141
1655,Propriva,v991,62.74364308
1011,Naftisol,j755,62.7328576
